YYYYMMDD	Hour	Lat	Long	Course	PL	Distance	Ice_Log	URL_W	URL_E	Note	Ice_1	Ice_2	Orig Lat	Orig Lon	Orig Course	DirM	DirT	Kts	Baro	Attd	Dry	Wet	Water	Weather	Clouds	Clear	Ships	Other
1869-04-26	6	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						270	260	8	29.90	51	53	50	50	bc	cir stra	9		
1869-04-26	7	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						259	249	8						bc	cum	9		
1869-04-26	8	42.33	-70.89			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						259	249	8	29.80	52	55	51	50	bc	cum	9		
1869-04-26	9	42.34	-70.95	888		4.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	0900: Got Underway						259	249	8						bc	cum	9		
1869-04-26	10	42.35	-71.02	888		4.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						259	249	8	29.80	54	60	61	52	bc	cum	9		
1869-04-26	11	42.36	-71.04	888		2.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	1120: Anchored. Off Boston Navy Yard.						259	249	8						bc	cum	9		
1869-04-26	12	42.37	-71.05	888		1.0		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	Noon: Boston Navy Yard						259	249	8	29.80	61	65	62	52	bc	cum	9		
1869-04-26	13	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	2						bc	cir stra	3		
1869-04-26	14	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	2	29.80	69	73	72	53	bc	cir stra	3		
1869-04-26	15	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	2						bc	cir stra	3		
1869-04-26	16	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	2	29.80	69	73	72	53	bc	cir stra	3		
1869-04-26	17	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	2						bc	cir cum	4		
1869-04-26	18	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	2	29.80	69	72	70	52	bc	cir cum	7		
1869-04-26	19	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	2						bc	cir cum	7		
1869-04-26	20	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						315	305	2	29.84	69	69	69		bc	cir cum	2		
1869-04-26	21	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						0	0	0						bc	cum	3		
1869-04-26	22	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						0	0	0	29.87	66	63	63		bc	cum	1		
1869-04-26	23	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						0	0	0						bc	cum	4		
1869-04-26	24	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-138.JPG	 						0	0	0	29.90	64	61	63		bc	cum			
1869-04-27	1	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						0	0	0						bc	Cir-stra	7		
1869-04-27	2	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						0	0	0	29.93	64	59	57		bc	Cir-stra	7		
1869-04-27	3	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						0	0	0						bc	Cir-stra	6		
1869-04-27	4	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						0	0	0	29.96	64	56	56		bc	Cir-stra	4		
1869-04-27	5	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						0	0	0						bc	Cir-stra	4		
1869-04-27	6	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						338	328	2	30.00	64	55	55		bc	stra	8		
1869-04-27	7	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						338	328	2						bc	stra	8		
1869-04-27	8	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						338	328	2	30.00	65	57	56		bc	stra	6		
1869-04-27	9	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						338	328	2						bc	stra	6		
1869-04-27	10	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						90	80	5	29.98	65	57	56		bc	stra	7		
1869-04-27	11	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						90	80	5						bc	stra	7		
1869-04-27	12	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	Noon: Boston Navy Yard						90	80	5	29.97	65	57	56		bc	stra	7		
1869-04-27	13	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						113	103	5						bc	cir cum str	4		
1869-04-27	14	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						113	103	5	29.96	62	62	56		bc	cir cum str	4	1400: SEMINOLE        https://catalog.archives.gov/id/169781675	
1869-04-27	15	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						113	103	13						bc	cir cum str	4		
1869-04-27	16	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						113	103	13	29.93	60	62	56		bc	cir cum str	4		
1869-04-27	17	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						68	58	5						bc	cir cum	7		
1869-04-27	18	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						68	58	5	29.94	60	62	56		bc	cir cum	5		
1869-04-27	19	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						68	58	5						bc	cum nim	5		
1869-04-27	20	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						68	58	5	29.91	60	56	56		bc	cum nim	3		
1869-04-27	21	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						68	58	2						bc	cum nim	3		
1869-04-27	22	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						0	0	0	29.90	60	56	56		bc	cum nim	2		
1869-04-27	23	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						0	0	0						bc	cum nim	2		
1869-04-27	24	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-139.JPG	 						0	0	0	29.89	56	54	56		bc	cum nim	2		
1869-04-28	1	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						0	0	0						oc	cum nim	0		
1869-04-28	2	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						135	125	2	29.87	62	53	54		bc	cum nim	1		
1869-04-28	3	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						135	125	2						o	cum nim	0		
1869-04-28	4	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						135	125	2	29.89	80	52	54		o	cum nim	0		
1869-04-28	5	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						135	125	2						o	cum nim	0		
1869-04-28	6	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						68	58	2	29.88	58	51	54		oc	cum nim	0		
1869-04-28	7	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						68	58	2						oc	cum nim	0		
1869-04-28	8	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						68	58	2	29.83	58	54	54		bc	cum nim	0		
1869-04-28	9	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						315	305	2						bc	cum	0		
1869-04-28	10	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						315	305	2	29.82	58	54	54		bc	cum	0		
1869-04-28	11	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						315	305	2						bc	cum	0		
1869-04-28	12	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	Noon: Boston Navy Yard						315	305	2	29.81	58	54	54		bc	cum	0		
1869-04-28	13	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						135	125	2						bc	cum	4		
1869-04-28	14	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						135	125	2	29.79	58	53	53		bc	cum	4		
1869-04-28	15	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						135	125	2						bc	cum	4		
1869-04-28	16	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						135	125	2	29.74	58	53	52		bc	cum	4		
1869-04-28	17	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						135	125	2						bc	cum stra	5		
1869-04-28	18	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						90	80	2	29.75	58	53	53		bc	cum stra	5		
1869-04-28	19	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						0	0	0						bc	stra	9		
1869-04-28	20	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						0	0	0	29.77	58	55	53		bc	stra	9		
1869-04-28	21	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						0	0	0						bc	stra	9		
1869-04-28	22	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						0	0	0	29.80	58	55	53		b	none	10		
1869-04-28	23	42.37	-71.05			a		https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	https://s3.amazonaws.com/NARAprodstorage/lz/dc-metro/rg-024/581208/2020-03/581208-shenandoah-014/581208-shenandoah-014-140.JPG	 						0	0	0						b	none	10		
